molecule_id,H_NMR,C_NMR
"5_11
","NMR: 2.68 (8H, ddd,  J  = 15.1, 7.0, 2.9 Hz)","NMR: 36.7 (4C, s), 209.7 (2C, s)"
"5_12
","NMR: 1.96 (4H, dtdd,  J  = 13.3, 7.4, 3.8, 3.4 Hz), 2.34 (4H, ddd,  J  = 13.7, 7.3, 3.9 Hz)","NMR: 23.1 (2C, s), 38.2 (2C, s), 220.8 (1C, s)"
"5_14
","NMR: 1.04 (3H, t,  J  = 6.7 Hz), 2.65 (2H, q,  J  = 6.7 Hz)","NMR: 0.5 (1C, s), 20.6 (1C, s)"
"5_15
","NMR: 1.40 (3H, d,  J  = 6.1 Hz), 5.30 (1H, q,  J  = 6.1 Hz)","NMR: 31.6 (1C, s), 69.3 (1C, s)"
"5_16
","NMR: 1.17 (6H, d, J = 6.2 Hz), 3.60 (1H, sept, J = 6.2 Hz).","NMR: 26.5 (2C, s), 64.7 (1C, s)"
"5_17
","NMR: 1.48 (6H, d,  J  = 6.6 Hz), 3.77 (1H, sept,  J  = 6.6 Hz)","NMR: 28.3 (2C, s), 44.7 (1C, s)"
"5_18
","NMR: 1.84 (4H, tt,  J  = 7.4, 6.8 Hz), 3.60 (4H, t,  J  = 6.8 Hz)","NMR: 29.9 (2C, s), 44.6 (2C, s)"
"5_2
","NMR: 1.04 (3H, t,  J  = 7.2 Hz), 2.35 (2H, q,  J  = 7.2 Hz)","NMR: 9.1 (1C, s), 27.8 (1C, s), 181.5 (1C, s)"
"5_22
","NMR: 1.34 (3H, d,  J  = 7.0 Hz), 3.47 (1H, q,  J  = 7.0 Hz)","NMR: 17.4 (1C, s), 51.8 (1C, s), 176.7 (1C, s)"
"5_23
","NMR: 1.87 (2H, quint,  J  = 7.4 Hz), 2.35 (2H, t,  J  = 7.4 Hz), 2.61 (2H, t,  J  = 7.4 Hz)","NMR: 24.8 (1C, s), 31.3 (1C, s), 40.8 (1C, s), 177.8 (1C, s)"
"5_24
","NMR: 3.72 (3H, s), 6.87-7.07 (3H, 6.93 (tt,  J  = 7.9, 1.3 Hz), 7.00 (dddd,  J  = 8.2, 1.4, 1.3, 0.5 Hz)), 7.31 (2H, dddd,  J  = 8.2, 7.9, 1.4, 0.5 Hz)","NMR: 56.0 (1C, s), 116.7 (2C, s), 127.8 (1C, s), 129.4 (2C, s), 159.8 (1C, s)"
"5_25
","NMR: 4.55 (2H, s), 7.28-7.50 (5H, 7.34 (tt,  J  = 7.5, 1.2 Hz), 7.37 (dddd,  J  = 7.8, 7.5, 1.6, 0.5 Hz), 7.43 (dddd,  J  = 7.8, 1.2, 0.9, 0.5 Hz))","NMR: 64.7 (1C, s), 127.7-127.8 (3C, 127.7 (s), 127.8 (s)), 128.4 (2C, s), 139.1 (1C, s)"
"5_26
","NMR: 4.29 (2H, s), 7.19-7.45 (5H, 7.25 (dddd,  J  = 7.7, 1.5, 1.2, 0.5 Hz), 7.32 (tt,  J  = 7.7, 1.5 Hz), 7.39 (tdd,  J  = 7.7, 1.8, 0.5 Hz))","NMR: 33.2 (1C, s), 127.8 (1C, s), 128.4 (2C, s), 128.9 (2C, s), 137.7 (1C, s)"
"5_28
","NMR: 3.84 (2H, s), 7.22-7.38 (5H, 7.28 (dddd,  J  = 7.7, 1.2, 0.9, 0.5 Hz), 7.31 (tdd,  J  = 7.7, 1.8, 0.5 Hz), 7.32 (tt,  J  = 7.7, 1.2 Hz))","NMR: 46.1 (1C, s), 127.7-127.8 (3C, 127.7 (s), 127.8 (s)), 128.4 (2C, s), 141.8 (1C, s)"
"5_29
","NMR: 2.96 (2H, t,  J  = 7.5 Hz), 3.47 (2H, t,  J  = 7.5 Hz), 7.14-7.38 (5H, 7.20 (tt,  J  = 7.7, 1.3 Hz), 7.31 (tdd,  J  = 7.7, 1.8, 0.5 Hz), 7.32 (dddd,  J  = 7.8, 1.3, 1.2, 0.5 Hz))","NMR: 39.3 (1C, s), 63.4 (1C, s), 127.8 (1C, s), 128.4 (2C, s), 128.8 (2C, s), 134.2 (1C, s)"
"5_3
","NMR: 1.16 (3H, t,  J  = 7.1 Hz), 2.04 (3H, s), 4.10 (2H, q,  J  = 7.1 Hz)","NMR: 14.2 (1C, s), 21.0 (1C, s), 61.2 (1C, s), 170.6 (1C, s)"
"5_30
","NMR: 1.36 (3H, d,  J  = 6.2 Hz), 4.65 (1H, q,  J  = 6.2 Hz), 7.28-7.50 (5H, 7.34 (tt,  J  = 7.2, 1.2 Hz), 7.36 (dddd,  J  = 7.8, 7.2, 1.6, 0.5 Hz), 7.44 (dddd,  J  = 7.8, 1.2, 0.9, 0.5 Hz))","NMR: 24.0 (1C, s), 69.8 (1C, s), 126.5 (2C, s), 127.8 (1C, s), 128.4 (2C, s), 144.2 (1C, s)"
"5_31
","NMR: 2.15 (3H, s), 3.59 (2H, s), 7.11 (2H, dddd,  J  = 7.8, 1.5, 1.2, 0.5 Hz), 7.19-7.37 (3H, 7.25 (tt,  J  = 7.7, 1.5 Hz), 7.30 (tdd,  J  = 7.7, 1.8, 0.5 Hz))","NMR: 30.0 (1C, s), 50.4 (1C, s), 127.8 (1C, s), 128.4 (2C, s), 128.8 (2C, s), 131.4 (1C, s), 205.7 (1C, s)"
